depth,profile_filename,flag_quality,posixct_date_utc,latitude_dec_degrees,longitude_dec_degrees,sun_zenith_angle_degrees,hole_type,wavelength,edz,euz,luz,pred_ked,a0,pred_edz_from_klu
0,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,NA,NA,NA,0.0791098843311679,7.792862203515311,7.792862203515311
0.01,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,NA,NA,NA,0.0791098843311679,7.792862203515311,7.786699717129341
0.02,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,NA,NA,NA,0.0791098843311679,7.792862203515311,7.780542103951375
0.03,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,NA,NA,NA,0.0791098843311679,7.792862203515311,7.7743893601277465
0.04,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,NA,NA,NA,0.0791098843311679,7.792862203515311,7.76824148180784
0.05,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,NA,NA,NA,0.0791098843311679,7.792862203515311,7.762098465144082
0.06,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,NA,NA,NA,0.0791098843311679,7.792862203515311,7.755960306291944
0.07,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,NA,NA,NA,0.0791098843311679,7.792862203515311,7.749827001409934
0.08,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,NA,NA,NA,0.0791098843311679,7.792862203515311,7.743698546659604
0.09,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,NA,NA,NA,0.0791098843311679,7.792862203515311,7.737574938205534
0.1,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,NA,NA,NA,0.0791098843311679,7.792862203515311,7.731456172215344
0.11,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,NA,NA,NA,0.0791098843311679,7.792862203515311,7.72534224485968
0.12,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,NA,NA,NA,0.0791098843311679,7.792862203515311,7.719233152312217
0.13,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,NA,NA,NA,0.0791098843311679,7.792862203515311,7.7131288907496565
0.14,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,NA,NA,NA,0.0791098843311679,7.792862203515311,7.707029456351723
0.15,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,NA,NA,NA,0.0791098843311679,7.792862203515311,7.7009348453011635
0.16,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,NA,NA,NA,0.0791098843311679,7.792862203515311,7.694845053783741
0.17,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,NA,NA,NA,0.0791098843311679,7.792862203515311,7.6887600779882375
0.18,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,NA,NA,NA,0.0791098843311679,7.792862203515311,7.682679914106446
0.19,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,NA,NA,NA,0.0791098843311679,7.792862203515311,7.676604558333174
0.2,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,NA,NA,NA,0.0791098843311679,7.792862203515311,7.6705340068662355
0.21,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,NA,NA,NA,0.0791098843311679,7.792862203515311,7.664468255906453
0.22,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,NA,NA,NA,0.0791098843311679,7.792862203515311,7.658407301657652
0.23,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,NA,NA,NA,0.0791098843311679,7.792862203515311,7.65235114032666
0.24,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,NA,NA,NA,0.0791098843311679,7.792862203515311,7.646299768123306
0.25,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,NA,NA,NA,0.0791098843311679,7.792862203515311,7.640253181260415
0.26,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,NA,NA,NA,0.0791098843311679,7.792862203515311,7.634211375953805
0.27,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,NA,NA,NA,0.0791098843311679,7.792862203515311,7.628174348422289
0.28,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,NA,NA,NA,0.0791098843311679,7.792862203515311,7.6221420948876695
0.29,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,NA,NA,NA,0.0791098843311679,7.792862203515311,7.616114611574738
0.3,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,NA,NA,NA,0.0791098843311679,7.792862203515311,7.6100918947112675
0.31,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,NA,NA,NA,0.0791098843311679,7.792862203515311,7.604073940528017
0.32,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,NA,NA,NA,0.0791098843311679,7.792862203515311,7.598060745258727
0.33,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,NA,NA,NA,0.0791098843311679,7.792862203515311,7.592052305140114
0.34,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,NA,NA,NA,0.0791098843311679,7.792862203515311,7.586048616411871
0.35,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,NA,NA,NA,0.0791098843311679,7.792862203515311,7.5800496753166655
0.36,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,NA,NA,NA,0.0791098843311679,7.792862203515311,7.574055478100136
0.37,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,NA,NA,NA,0.0791098843311679,7.792862203515311,7.568066021010889
0.38,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,NA,NA,NA,0.0791098843311679,7.792862203515311,7.562081300300498
0.39,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,NA,NA,NA,0.0791098843311679,7.792862203515311,7.556101312223503
0.4,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,NA,NA,NA,0.0791098843311679,7.792862203515311,7.550126053037401
0.41,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,NA,NA,NA,0.0791098843311679,7.792862203515311,7.544155519002651
0.42,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,NA,NA,NA,0.0791098843311679,7.792862203515311,7.5381897063826715
0.43,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,NA,NA,NA,0.0791098843311679,7.792862203515311,7.532228611443834
0.44,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,NA,NA,NA,0.0791098843311679,7.792862203515311,7.52627223045546
0.45,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,NA,NA,NA,0.0791098843311679,7.792862203515311,7.520320559689825
0.46,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,NA,NA,NA,0.0791098843311679,7.792862203515311,7.5143735954221516
0.47,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,NA,NA,NA,0.0791098843311679,7.792862203515311,7.508431333930605
0.48,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,NA,NA,NA,0.0791098843311679,7.792862203515311,7.5024937714962965
0.49,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,NA,NA,NA,0.0791098843311679,7.792862203515311,7.496560904403277
0.5,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,NA,NA,NA,0.0791098843311679,7.792862203515311,7.490632728938539
0.51,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,NA,NA,NA,0.0791098843311679,7.792862203515311,7.484709241392004
0.52,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,NA,NA,NA,0.0791098843311679,7.792862203515311,7.478790438056534
0.53,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,NA,NA,NA,0.0791098843311679,7.792862203515311,7.472876315227922
0.54,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,NA,NA,NA,0.0791098843311679,7.792862203515311,7.466966869204887
0.55,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,NA,NA,NA,0.0791098843311679,7.792862203515311,7.4610620962890755
0.56,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,NA,NA,NA,0.0791098843311679,7.792862203515311,7.4551619927850625
0.57,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,NA,NA,NA,0.0791098843311679,7.792862203515311,7.4492665550003405
0.58,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,NA,NA,NA,0.0791098843311679,7.792862203515311,7.443375779245325
0.59,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,NA,NA,NA,0.0791098843311679,7.792862203515311,7.4374896618333475
0.6,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,NA,NA,NA,0.0791098843311679,7.792862203515311,7.431608199080656
0.61,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,NA,NA,NA,0.0791098843311679,7.792862203515311,7.425731387306409
0.62,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,NA,NA,NA,0.0791098843311679,7.792862203515311,7.419859222832681
0.63,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,NA,NA,NA,0.0791098843311679,7.792862203515311,7.41399170198445
0.64,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,NA,NA,NA,0.0791098843311679,7.792862203515311,7.408128821089602
0.65,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,NA,NA,NA,0.0791098843311679,7.792862203515311,7.402270576478928
0.66,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,NA,NA,NA,0.0791098843311679,7.792862203515311,7.396416964486118
0.67,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,NA,NA,NA,0.0791098843311679,7.792862203515311,7.390567981447763
0.68,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,NA,NA,NA,0.0791098843311679,7.792862203515311,7.3847236237033504
0.69,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,NA,NA,NA,0.0791098843311679,7.792862203515311,7.378883887595263
0.7,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,NA,NA,NA,0.0791098843311679,7.792862203515311,7.373048769468776
0.71,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,NA,NA,NA,0.0791098843311679,7.792862203515311,7.367218265672052
0.72,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,NA,NA,NA,0.0791098843311679,7.792862203515311,7.361392372556145
0.73,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,NA,NA,NA,0.0791098843311679,7.792862203515311,7.355571086474993
0.74,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,NA,NA,NA,0.0791098843311679,7.792862203515311,7.3497544037854174
0.75,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,NA,NA,NA,0.0791098843311679,7.792862203515311,7.3439423208471215
0.76,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,NA,NA,NA,0.0791098843311679,7.792862203515311,7.338134834022685
0.77,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,NA,NA,NA,0.0791098843311679,7.792862203515311,7.332331939677565
0.78,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,NA,NA,NA,0.0791098843311679,7.792862203515311,7.326533634180095
0.79,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,NA,NA,NA,0.0791098843311679,7.792862203515311,7.320739913901477
0.8,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,NA,NA,NA,0.0791098843311679,7.792862203515311,7.314950775215784
0.81,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,NA,NA,NA,0.0791098843311679,7.792862203515311,7.309166214499958
0.82,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,NA,NA,NA,0.0791098843311679,7.792862203515311,7.303386228133802
0.83,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,NA,NA,NA,0.0791098843311679,7.792862203515311,7.297610812499988
0.84,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,NA,NA,NA,0.0791098843311679,7.792862203515311,7.2918399639840406
0.85,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,NA,NA,NA,0.0791098843311679,7.792862203515311,7.28607367897435
0.86,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,NA,NA,NA,0.0791098843311679,7.792862203515311,7.2803119538621575
0.87,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,NA,NA,NA,0.0791098843311679,7.792862203515311,7.27455478504156
0.88,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,NA,NA,NA,0.0791098843311679,7.792862203515311,7.268802168909507
0.89,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,NA,NA,NA,0.0791098843311679,7.792862203515311,7.263054101865796
0.9,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,NA,NA,NA,0.0791098843311679,7.792862203515311,7.25731058031307
0.91,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,NA,NA,NA,0.0791098843311679,7.792862203515311,7.251571600656821
0.92,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,NA,NA,NA,0.0791098843311679,7.792862203515311,7.245837159305378
0.93,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,NA,NA,NA,0.0791098843311679,7.792862203515311,7.240107252669915
0.94,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,NA,NA,NA,0.0791098843311679,7.792862203515311,7.2343818771644415
0.95,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,NA,NA,NA,0.0791098843311679,7.792862203515311,7.228661029205804
0.96,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,NA,NA,NA,0.0791098843311679,7.792862203515311,7.2229447052136795
0.97,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,NA,NA,NA,0.0791098843311679,7.792862203515311,7.217232901610581
0.98,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,NA,NA,NA,0.0791098843311679,7.792862203515311,7.211525614821848
0.99,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,NA,NA,NA,0.0791098843311679,7.792862203515311,7.205822841275644
1,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,NA,NA,NA,0.0791098843311679,7.792862203515311,7.200124577402964
1.02,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,NA,NA,NA,0.0791098843311679,7.792862203515311,7.188741564416243
1.04,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,NA,NA,NA,0.0791098843311679,7.792862203515311,7.177376547366016
1.06,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,NA,NA,NA,0.0791098843311679,7.792862203515311,7.166029497801671
1.08,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,NA,NA,NA,0.0791098843311679,7.792862203515311,7.154700387317567
1.1,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,NA,NA,NA,0.0791098843311679,7.792862203515311,7.143389187552978
1.12,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,NA,NA,NA,0.0791098843311679,7.792862203515311,7.13209587019201
1.14,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,NA,NA,NA,0.0791098843311679,7.792862203515311,7.120820406963535
1.16,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,NA,NA,NA,0.0791098843311679,7.792862203515311,7.1095627696411245
1.18,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,NA,NA,NA,0.0791098843311679,7.792862203515311,7.09832293004297
1.2,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,NA,NA,NA,0.0791098843311679,7.792862203515311,7.08710086003182
1.22,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,NA,NA,NA,0.0791098843311679,7.792862203515311,7.075896531514903
1.24,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,NA,NA,NA,0.0791098843311679,7.792862203515311,7.064709916443865
1.26,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,NA,NA,NA,0.0791098843311679,7.792862203515311,7.053540986814691
1.28,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,NA,NA,NA,0.0791098843311679,7.792862203515311,7.042389714667641
1.3,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,NA,NA,NA,0.0791098843311679,7.792862203515311,7.031256072087176
1.32,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,NA,NA,NA,0.0791098843311679,7.792862203515311,7.020140031201895
1.34,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,NA,NA,NA,0.0791098843311679,7.792862203515311,7.009041564184454
