depth,profile_filename,flag_quality,posixct_date_utc,latitude_dec_degrees,longitude_dec_degrees,sun_zenith_angle_degrees,hole_type,wavelength,edz,euz,luz,pred_ked,a0,pred_edz_from_klu
6.1,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,4.0090010942948,NA,0.0247919390443138,0.0791098843311679,7.792862203515311,4.809715420356948
6.2,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,3.99997632086655,NA,0.0245960671210799,0.0791098843311679,7.792862203515311,4.771815926187379
6.3,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,3.99100707546814,NA,0.0243989163753734,0.0791098843311679,7.792862203515311,4.734215071652962
6.4,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,3.9820906825553,NA,0.0242011761484913,0.0791098843311679,7.792862203515311,4.696910503539392
6.5,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,3.97292748785338,NA,0.0240035426577433,0.0791098843311679,7.792862203515311,4.659899887175179
6.6,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,3.96305545979626,NA,0.0238066430525999,0.0791098843311679,7.792862203515311,4.623180906285525
6.7,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,3.95237853322842,NA,0.023610920216842,0.0791098843311679,7.792862203515311,4.586751262847365
6.8,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,3.94072620276901,NA,0.0234166628876976,0.0791098843311679,7.792862203515311,4.550608676945549
6.9,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,3.92797265978012,NA,0.0232241386666639,0.0791098843311679,7.792862203515311,4.514750886630154
7,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,3.9141787679741,NA,0.0230336784532197,0.0791098843311679,7.792862203515311,4.479175647774922
7.1,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,3.8993999310337,NA,0.0228456108839568,0.0791098843311679,7.792862203515311,4.443880733936815
7.2,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,3.88353015861885,NA,0.0226601548157384,0.0791098843311679,7.792862203515311,4.4088639362166715
7.3,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,3.86686577735464,NA,0.0224773564232091,0.0791098843311679,7.792862203515311,4.37412306312097
7.4,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,3.84978229692817,NA,0.0222973016407684,0.0791098843311679,7.792862203515311,4.339655940424672
7.5,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,3.83259507850362,NA,0.022119886131528,0.0791098843311679,7.792862203515311,4.305460411035149
7.6,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,3.81546278669367,NA,0.0219453193064531,0.0791098843311679,7.792862203515311,4.271534334857192
7.7,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,3.79840854442881,NA,0.0217735645483297,0.0791098843311679,7.792862203515311,4.23787558865906
7.8,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,3.78126959447118,NA,0.021604632194468,0.0791098843311679,7.792862203515311,4.20448206593962
7.9,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,3.76411939356019,NA,0.0214380425326403,0.0791098843311679,7.792862203515311,4.171351676796491
8,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,3.74678639162519,NA,0.0212735043348974,0.0791098843311679,7.792862203515311,4.13848234779527
8.1,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,3.72926708289076,NA,0.021110658423646102,0.0791098843311679,7.792862203515311,4.105872021839751
8.2,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,3.71152053807178,NA,0.020949319145826,0.0791098843311679,7.792862203515311,4.073518658043196
8.3,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,3.69341682575099,NA,0.02078948238709,0.0791098843311679,7.792862203515311,4.041420231600603
8.4,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,3.6748393917875,NA,0.0206309367327941,0.0791098843311679,7.792862203515311,4.009574733661985
8.5,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,3.65565988191013,NA,0.0204735209546586,0.0791098843311679,7.792862203515311,3.977980171206647
8.6,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,3.63584978140007,NA,0.0203171153593999,0.0791098843311679,7.792862203515311,3.9466345669184597
8.7,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,3.61542864520204,NA,0.020161700219563,0.0791098843311679,7.792862203515311,3.915535959062106
8.8,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,3.59440711180278,NA,0.0200070321066954,0.0791098843311679,7.792862203515311,3.8846824013603087
8.9,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,3.57286856946287,NA,0.0198530542140138,0.0791098843311679,7.792862203515311,3.8540719628720272
9,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,3.55095438699228,NA,0.0196999867044446,0.0791098843311679,7.792862203515311,3.8237027278716074
9.1,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,3.52872202727148,NA,0.0195478075012193,0.0791098843311679,7.792862203515311,3.793572795728892
9.2,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,3.50618566159702,NA,0.0193964386968303,0.0791098843311679,7.792862203515311,3.7636802807902665
9.3,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,3.48340104575849,NA,0.019245775888872,0.0791098843311679,7.792862203515311,3.7340233122606517
9.4,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,3.46042541374944,NA,0.019095622354228,0.0791098843311679,7.792862203515311,3.7046000340864205
9.5,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,3.43729794396381,NA,0.0189458610727701,0.0791098843311679,7.792862203515311,3.6754086048392374
9.6,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,3.41405828487313,NA,0.0187964602565352,0.0791098843311679,7.792862203515311,3.6464471976008137
9.7,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,3.39061984055,NA,0.0186473942706149,0.0791098843311679,7.792862203515311,3.6177139998485757
9.8,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,3.36696078751697,NA,0.0184987129913706,0.0791098843311679,7.792862203515311,3.5892072133422235
9.9,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,3.34310401076853,NA,0.0183505068842454,0.0791098843311679,7.792862203515311,3.560925054011196
10,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,3.31902552359587,NA,0.018202859150068,0.0791098843311679,7.792862203515311,3.5328657518430138
10.2,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,3.27011290089535,NA,0.0179103848294181,0.0791098843311679,7.792862203515311,3.4774087085718923
10.4,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,3.22056516646385,NA,0.0176219314542819,0.0791098843311679,7.792862203515311,3.4228222004029805
10.6,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,3.17077834239273,NA,0.0173379053719854,0.0791098843311679,7.792862203515311,3.36909256214031
10.8,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,3.12096358506779,NA,0.0170582064616088,0.0791098843311679,7.792862203515311,3.3162063430968725
11,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,3.07179054113507,NA,0.0167828317482351,0.0791098843311679,7.792862203515311,3.264150303727375
11.2,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,3.02463621249059,NA,0.0165120623379012,0.0791098843311679,7.792862203515311,3.212911412313848
11.4,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,2.98056721493245,NA,0.0162462432259954,0.0791098843311679,7.792862203515311,3.162476841703284
11.6,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,2.94043970167233,NA,0.0159841248447824,0.0791098843311679,7.792862203515311,3.1128339660964865
11.8,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,2.90433199673946,NA,0.0157247115581701,0.0791098843311679,7.792862203515311,3.0639703578873223
12,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,2.87118719029282,NA,0.0154672522389648,0.0791098843311679,7.792862203515311,3.0158737845515975
12.2,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,2.84057065767771,NA,0.0152113494768893,0.0791098843311679,7.792862203515311,2.9685322055847583
12.4,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,2.81114379369004,NA,0.0149572710656175,0.0791098843311679,7.792862203515311,2.921933769487675
12.6,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,2.78148792295121,NA,0.0147054171216494,0.0791098843311679,7.792862203515311,2.876066810799733
12.8,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,2.75040170461981,NA,0.0144571335010495,0.0791098843311679,7.792862203515311,2.830919847178499
13,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,2.7175836819531,NA,0.0142133495696864,0.0791098843311679,7.792862203515311,2.786481576525233
13.2,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,2.68273229563278,NA,0.0139744464203935,0.0791098843311679,7.792862203515311,2.7427408741555137
13.4,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,2.64611509037246,NA,0.0137404714209699,0.0791098843311679,7.792862203515311,2.6996867900142845
13.6,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,2.60840773980025,NA,0.0135113542558159,0.0791098843311679,7.792862203515311,2.6573085459346184
13.8,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,2.57031257022154,NA,0.0132866009960952,0.0791098843311679,7.792862203515311,2.6155955329395058
14,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,2.5324657497962,NA,0.0130658573895625,0.0791098843311679,7.792862203515311,2.574537308586003
14.2,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,2.49511158048862,NA,0.0128485665816108,0.0791098843311679,7.792862203515311,2.5341235943510685
14.4,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,2.45838679300768,NA,0.0126343646642478,0.0791098843311679,7.792862203515311,2.4943442730584366
14.6,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,2.42225925776332,NA,0.0124232386405766,0.0791098843311679,7.792862203515311,2.4551893863458827
14.8,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,2.38671024016938,NA,0.01221550436446,0.0791098843311679,7.792862203515311,2.4166491321722416
15,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,2.35167827888768,NA,0.0120111295108693,0.0791098843311679,7.792862203515311,2.378713862363566
15.2,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,2.31716980835288,NA,0.0118098218489838,0.0791098843311679,7.792862203515311,2.3413740801978005
15.4,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,2.28321435520192,NA,0.0116114258476424,0.0791098843311679,7.792862203515311,2.3046204380273685
15.6,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,2.2496037555584,NA,0.0114160814057334,0.0791098843311679,7.792862203515311,2.2684437349390842
15.8,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,2.21598671106596,NA,0.0112238452907018,0.0791098843311679,7.792862203515311,2.2328349144507897
16,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,2.18217938324005,NA,0.0110346146019702,0.0791098843311679,7.792862203515311,2.1977850622441584
16.2,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,2.14801759455325,NA,0.0108480151192566,0.0791098843311679,7.792862203515311,2.163285403933079
16.4,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,2.11337423877286,NA,0.0106634978841504,0.0791098843311679,7.792862203515311,2.129327302867077
16.6,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,2.07854156947441,NA,0.0104805457067023,0.0791098843311679,7.792862203515311,2.0959022579692124
16.8,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,2.04391628913283,NA,0.0103007146900254,0.0791098843311679,7.792862203515311,2.06300190160792
17,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,2.00948681278936,NA,0.0101263737938192,0.0791098843311679,7.792862203515311,2.030617997502254
17.2,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,1.97539417907019,NA,0.00995805614631838,0.0791098843311679,7.792862203515311,1.9987424386600163
17.4,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,1.94216029814956,NA,0.00979624128018261,0.0791098843311679,7.792862203515311,1.9673672453482496
17.6,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,1.90913734768636,NA,0.00963995612150721,0.0791098843311679,7.792862203515311,1.9364845630955914
17.8,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,1.87607989199302,NA,0.00948895621361896,0.0791098843311679,7.792862203515311,1.9060866607259848
18,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,1.84296016624424,NA,0.00933996710232751,0.0791098843311679,7.792862203515311,1.876165928423252
18.2,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,1.81074479909705,NA,0.00919212745357915,0.0791098843311679,7.792862203515311,1.846714875826053
18.4,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,1.78052060548569,NA,0.00904597775781191,0.0791098843311679,7.792862203515311,1.8177261301527479
18.6,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,1.75252066901396,NA,0.00890282097357635,0.0791098843311679,7.792862203515311,1.7891924343556902
18.8,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,1.72615456073219,NA,0.00876322265032969,0.0791098843311679,7.792862203515311,1.7611066453045032
19,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,1.70123574086134,NA,0.00862628479907538,0.0791098843311679,7.792862203515311,1.7334617319978598
19.2,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,1.67770626509925,NA,0.00849064309924501,0.0791098843311679,7.792862203515311,1.7062507738033437
19.4,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,1.65549560952665,NA,0.00835617770026203,0.0791098843311679,7.792862203515311,1.679466958724938
19.6,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,1.6342872295957,NA,0.0082233632774192,0.0791098843311679,7.792862203515311,1.653103581697707
19.8,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,1.61271681165982,NA,0.0080925013407386,0.0791098843311679,7.792862203515311,1.6271540429092521
20,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,1.58987583546264,NA,0.00796284203217342,0.0791098843311679,7.792862203515311,1.6016118461475086
20.5,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,1.52822291236866,NA,0.00763599550525674,0.0791098843311679,7.792862203515311,1.5394967600474692
21,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,1.46509945629317,NA,0.00731698378696933,0.0791098843311679,7.792862203515311,1.4797906745617146
21.5,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,1.40519496357953,NA,0.00701515229620001,0.0791098843311679,7.792862203515311,1.4224001617595445
22,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,1.34791378613574,NA,0.00672973354848064,0.0791098843311679,7.792862203515311,1.3672354171125027
22.5,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,1.29269805059904,NA,0.00645682726782043,0.0791098843311679,7.792862203515311,1.3142101189684827
23,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,1.23898256995295,NA,0.00619534539827911,0.0791098843311679,7.792862203515311,1.2632412934758217
23.5,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,1.18748153725624,NA,0.0059435950215279,0.0791098843311679,7.792862203515311,1.2142491847460335
24,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,1.1402008893508,NA,0.00570200944803965,0.0791098843311679,7.792862203515311,1.1671571300519923
24.5,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,1.09777132965698,NA,0.00547364655986189,0.0791098843311679,7.792862203515311,1.121891439866296
25,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,1.0566553301037,NA,0.00525516280404861,0.0791098843311679,7.792862203515311,1.0783812825520787
