depth,profile_filename,flag_quality,posixct_date_utc,latitude_dec_degrees,longitude_dec_degrees,sun_zenith_angle_degrees,hole_type,wavelength,edz,euz,luz,pred_ked,a0,pred_edz_from_klu
25.5,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,1.0171356201986,NA,0.00503805524058429,0.0791098843311679,7.792862203515311,1.0365585735258467
26,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,0.979796655911327,NA,0.00483779668945075,0.0791098843311679,7.792862203515311,0.9963578687188955
26.5,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,0.941952233279717,NA,0.0046503896909748,0.0791098843311679,7.792862203515311,0.9577162621705972
27,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,0.906585846402711,NA,0.00446079228820003,0.0791098843311679,7.792862203515311,0.9205732875933126
27.5,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,0.875839633268844,NA,0.00428430243725991,0.0791098843311679,7.792862203515311,0.8848708237548998
28,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,0.847340313002151,NA,0.00412483510962937,0.0791098843311679,7.792862203515311,0.8505530035307567
28.5,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,0.817474188610204,NA,0.00397436531135861,0.0791098843311679,7.792862203515311,0.8175661264830862
29,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,0.783843608058096,NA,0.00381654762852106,0.0791098843311679,7.792862203515311,0.7858585748305895
29.5,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,0.74995838715423,NA,0.00364788988772139,0.0791098843311679,7.792862203515311,0.7553807326770917
30,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,0.719309106720503,NA,0.00348703825784209,0.0791098843311679,7.792862203515311,0.7260849083727133
30.5,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,0.690547977227788,NA,0.00334517332322635,0.0791098843311679,7.792862203515311,0.6979252598860995
31,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,0.6629572818445,NA,0.00321177607911893,0.0791098843311679,7.792862203515311,0.6708577230709248
31.5,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,0.636588817050919,NA,0.00308129387819699,0.0791098843311679,7.792862203515311,0.6448399427144297
32,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,0.610880638381703,NA,0.00295718767637482,0.0791098843311679,7.792862203515311,0.6198312062600899
32.5,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,0.586612056217086,NA,0.00284057510232696,0.0791098843311679,7.792862203515311,0.5957923801007142
33,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,0.563469331753679,NA,0.00273134588691046,0.0791098843311679,7.792862203515311,0.572685848342273
33.5,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,0.540849400978045,NA,0.00262662908874512,0.0791098843311679,7.792862203515311,0.5504754539426437
34,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,0.518723561295604,NA,0.00252457971380023,0.0791098843311679,7.792862203515311,0.5291264421331641
34.5,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,0.497029720050498,NA,0.00242502579376444,0.0791098843311679,7.792862203515311,0.5086054060344575
35,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,0.475925872006175,NA,0.00232836876871377,0.0791098843311679,7.792862203515311,0.4888802343814339
35.5,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,0.456534668261589,NA,0.00223420908219324,0.0791098843311679,7.792862203515311,0.4699200612756629
36,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,0.439104936273506,NA,0.00214356091286251,0.0791098843311679,7.792862203515311,0.45169521788649536
36.5,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,0.423221766318252,NA,0.00205731585171757,0.0791098843311679,7.792862203515311,0.43417718602535277
37,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,0.408188694572324,NA,0.00197562699530071,0.0791098843311679,7.792862203515311,0.41733855352053684
37.5,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,0.393539441453452,NA,0.00189878449027106,0.0791098843311679,7.792862203515311,0.4011529713227347
38,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,0.378771307534002,NA,0.00182501964807123,0.0791098843311679,7.792862203515311,0.38559511227409277
38.5,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,0.363890939870993,NA,0.00175144084687639,0.0791098843311679,7.792862203515311,0.3706406314763441
39,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,0.349384778096111,NA,0.00168024157000797,0.0791098843311679,7.792862203515311,0.3562661281959745
39.5,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,0.335468896680443,NA,0.00161364755816247,0.0791098843311679,7.792862203515311,0.3424491092468136
40,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,0.32177981396794,NA,0.0015510759230593,0.0791098843311679,7.792862203515311,0.32916795379275454
40.5,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,0.308157292063272,NA,0.00149100855106428,0.0791098843311679,7.792862203515311,0.3164018795155244
41,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,0.295115261879899,NA,0.00143181736373367,0.0791098843311679,7.792862203515311,0.3041309100945658
41.5,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,0.28302905651588,NA,0.00137484954471781,0.0791098843311679,7.792862203515311,0.29233584394814116
42,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,0.271829072451186,NA,0.00132156366880739,0.0791098843311679,7.792862203515311,0.28099822418674597
42.5,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,0.261468336265896,NA,0.00127063720353502,0.0791098843311679,7.792862203515311,0.27010030973181604
43,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,0.251856986434665,NA,0.00122065665049668,0.0791098843311679,7.792862203515311,0.25962504755453214
43.5,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,0.242811642539665,NA,0.00117144087470021,0.0791098843311679,7.792862203515311,0.24955604599128356
44,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,0.234025361517103,NA,0.00112476598288839,0.0791098843311679,7.792862203515311,0.23987754909403575
44.5,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,0.225431893020537,NA,0.00108057862451454,0.0791098843311679,7.792862203515311,0.23057441197546186
45,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,0.216833162125652,NA,0.00103810244418595,0.0791098843311679,7.792862203515311,0.22163207711026217
45.5,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,0.20821780861113,NA,9.96610828256064e-4,0.0791098843311679,7.792862203515311,0.21303655155558504
46,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,0.199852956720664,NA,9.57145810094986e-4,0.0791098843311679,7.792862203515311,0.20477438505490597
46.5,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,0.191888379487642,NA,9.20453382566289e-4,0.0791098843311679,7.792862203515311,0.1968326489911003
47,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,0.184182284465362,NA,8.86716536453046e-4,0.0791098843311679,7.792862203515311,0.18919891615577572
47.5,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,0.1767011988325,NA,8.54298075560633e-4,0.0791098843311679,7.792862203515311,0.18186124130320858
48,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,0.169465544108854,NA,8.2134408606002e-4,0.0791098843311679,7.792862203515311,0.1748081424584536
48.5,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,0.16260734869372,NA,7.88446483277358e-4,0.0791098843311679,7.792862203515311,0.16802858295037873
49,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,0.156279926748756,NA,7.5684374243744e-4,0.0791098843311679,7.792862203515311,0.1615119541415099
49.5,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,0.150416044447955,NA,7.27019995435632e-4,0.0791098843311679,7.792862203515311,0.1552480588276627
50,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,0.144834700774078,NA,6.98325818004084e-4,0.0791098843311679,7.792862203515311,0.1492270952813828
51,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,0.134149316387344,NA,6.44367713656299e-4,0.0791098843311679,7.792862203515311,0.13787664253388937
52,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,0.12412846806823,NA,5.97533033643435e-4,0.0791098843311679,7.792862203515311,0.12738952346805849
53,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,0.114401376883869,NA,5.51654449197525e-4,0.0791098843311679,7.792862203515311,0.11770007153626659
54,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,0.10382372453409,NA,5.00714915507859e-4,0.0791098843311679,7.792862203515311,0.10874761489406014
55,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,0.0952190945161549,NA,4.5508782075607e-4,0.0791098843311679,7.792862203515311,0.10047609649500411
56,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,0.0884363950756885,NA,4.22574838040712e-4,0.0791098843311679,7.792862203515311,0.09283372308172626
57,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,0.0811480346868914,NA,3.91222145961087e-4,0.0791098843311679,7.792862203515311,0.08577264087526665
58,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,0.0768104220946296,NA,3.66552416418865e-4,0.0791098843311679,7.792862203515311,0.0792486359320176
59,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,0.0732817049578714,NA,3.53552027159897e-4,0.0791098843311679,7.792862203515311,0.07322085729199547
60,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,0.0661318205688819,NA,3.24902231793576e-4,0.0791098843311679,7.792862203515311,0.06765156118490011
61,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,0.0593617467944685,NA,2.87114905222252e-4,0.0791098843311679,7.792862203515311,0.06250587469227313
62,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,0.0567728136198873,NA,2.69151427119349e-4,0.0791098843311679,7.792862203515311,0.05775157738589178
63,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,0.0540887070887684,NA,2.58235183427799e-4,0.0791098843311679,7.792862203515311,0.05335889957509781
64,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,0.0493301952231765,NA,2.38275659783828e-4,0.0791098843311679,7.792862203515311,0.04930033589975866
65,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,0.0446419942839691,NA,2.15419721497853e-4,0.0791098843311679,7.792862203515311,0.045550473101648045
66,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,0.0410713589443193,NA,1.97890699839356e-4,0.0791098843311679,7.792862203515311,0.04208583089581183
67,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,0.0380901369584541,NA,1.84405504879672e-4,0.0791098843311679,7.792862203515311,0.03888471494551358
68,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,0.0358303119560132,NA,1.73661104146498e-4,0.0791098843311679,7.792862203515311,0.03592708102014248
69,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,0.0333383852469412,NA,1.61916926409865e-4,0.0791098843311679,7.792862203515311,0.03319440948548875
70,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,0.030377979757635402,NA,1.48575619046863e-4,0.0791098843311679,7.792862203515311,0.03066958934049066
71,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,0.0274807423607942,NA,1.33823100811803e-4,0.0791098843311679,7.792862203515311,0.02833681107433287
72,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,0.0253202686287612,NA,1.23581332697888e-4,0.0791098843311679,7.792862203515311,0.026181467673006272
73,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,0.0240373590193389,NA,1.16039269843513e-4,0.0791098843311679,7.792862203515311,0.02419006315546786
74,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,0.0224509486097236,NA,1.08251152226758e-4,0.0791098843311679,7.792862203515311,0.022350128066687274
75,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,0.020074096912389,NA,9.79122651429409e-5,0.0791098843311679,7.792862203515311,0.02065014139842831
76,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,0.0185893450954213,NA,8.87994715041408e-5,0.0791098843311679,7.792862203515311,0.019079458448861056
77,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,0.0177474877629351,NA,8.6641605145031e-5,0.0791098843311679,7.792862203515311,0.017628244169287936
78,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,0.016279236893847,NA,8.07155313641694e-5,0.0791098843311679,7.792862203515311,0.01628741158062505
79,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,0.0150124498958974,NA,7.2846692474688e-5,0.0791098843311679,7.792862203515311,0.015048564874024806
80,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,0.0139039468393567,NA,6.80337749972506e-5,0.0791098843311679,7.792862203515311,0.0139039468393567
81,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,0.0125986860057822,NA,6.28399019698098e-5,0.0791098843311679,7.792862203515311,0.012846390292362333
82,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,0.0117864372401303,NA,6.04086570448141e-5,0.0791098843311679,7.792862203515311,0.011869273196339167
83,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,0.0109030309803351,NA,5.61129998596109e-5,0.0791098843311679,7.792862203515311,0.010966477197341094
84,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,0.0100297736140451,NA,4.96923063271871e-5,0.0791098843311679,7.792862203515311,0.010132349313258281
85,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,0.00981323489941825,NA,4.80090496161081e-5,0.0791098843311679,7.792862203515311,0.009361666536887282
86,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,0.00897460633201339,NA,4.68948607176914e-5,0.0791098843311679,7.792862203515311,0.008649603131348453
87,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,0.00762318000590943,NA,4.26965618059441e-5,0.0791098843311679,7.792862203515311,0.0079917004130665
88,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,0.00692415762397475,NA,3.67149300451735e-5,0.0791098843311679,7.792862203515311,0.00738383883310615
89,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,0.0068018733039336,NA,3.4169625629781e-5,0.0791098843311679,7.792862203515311,0.0068222121820462585
90,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,0.00649040940172829,NA,3.20213569644785e-5,0.0791098843311679,7.792862203515311,0.006303303756872684
91,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,0.00597372079595963,NA,2.8853938509878e-5,0.0791098843311679,7.792862203515311,0.005823864340655575
92,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,0.0055010385861891,NA,2.70469896164774e-5,0.0791098843311679,7.792862203515311,0.005380891857127847
93,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,0.00508586268493021,NA,2.87390551190592e-5,0.0791098843311679,7.792862203515311,0.004971612572769084
94,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,0.00461396744641595,NA,2.6957261209675302e-05,0.0791098843311679,7.792862203515311,0.004593463728689159
95,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,0.00428025429128116,NA,2.34334764034895e-5,0.0791098843311679,7.792862203515311,0.004244077493558736
96,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,0.00395793392651427,NA,2.15373083905927e-5,0.0791098843311679,7.792862203515311,0.003921266137105638
97,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,0.00362670447412575,NA,2.06415616088305e-5,0.0791098843311679,7.792862203515311,0.0036230083313389407
98,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,0.00339628351739165,NA,2.05453796786786e-5,0.0791098843311679,7.792862203515311,0.003347436493723952
99,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,0.00321639702002089,NA,2.01096266930622e-5,0.0791098843311679,7.792862203515311,0.003092825093055691
100,GE2016.ICMP_ICEP_160615_CAST_005,TRUE,2016-06-15T15:17:31Z,67.481,-63.789,44.98092,NA,443,0.00307031711629874,NA,1.81414680393864e-5,0.0791098843311679,7.792862203515311,0.0028575798448063953
